"dataset_id","observacao_id","camada_id","coord_x","coord_y","evento_ano","cos_estoque_kgm2"
"ctb0003","sm-dnos-377",1,-53.798779,-29.617297,2012,5.82
"ctb0003","sm-dnos-378",1,-53.79908,-29.618103,2012,5.2
"ctb0003","sm-dnos-379",1,-53.799403,-29.618962,2012,3.2
"ctb0003","sm-dnos-380",1,-53.799727,-29.619839,2012,4.29
"ctb0003","sm-dnos-381",1,-53.809508,-29.627858,2012,4.07
"ctb0003","sm-dnos-382",1,-53.808711,-29.628533,2012,3.52
"ctb0003","sm-dnos-383",1,-53.80789,-29.629073,2012,1.64
"ctb0003","sm-dnos-384",1,-53.807069,-29.629605,2012,1.66
"ctb0003","sm-dnos-385",1,-53.806321,-29.63018,2012,1.81
"ctb0003","sm-dnos-386",1,-53.817653,-29.645264,2013,7.16
"ctb0003","sm-dnos-387",1,-53.816633,-29.644952,2013,6.77
"ctb0003","sm-dnos-388",1,-53.815736,-29.644637,2013,6.58
"ctb0003","sm-dnos-389",1,-53.814786,-29.644251,2013,1.83
"ctb0003","sm-dnos-390",1,-53.813846,-29.643883,2013,3.04
"ctb0003","sm-dnos-391",1,-53.803137,-29.613651,2012,4.07
"ctb0003","sm-dnos-392",1,-53.802267,-29.613174,2012,8.19
"ctb0003","sm-dnos-393",1,-53.801399,-29.612732,2012,5.25
"ctb0003","sm-dnos-394",1,-53.800487,-29.612246,2012,5.63
"ctb0003","sm-dnos-395",1,-53.799588,-29.611823,2012,6.63
"ctb0003","sm-dnos-396",1,-53.806504,-29.610721,2012,7.71
"ctb0003","sm-dnos-397",1,-53.806146,-29.611576,2012,7.08
"ctb0003","sm-dnos-398",1,-53.805798,-29.61245,2012,5.07
"ctb0003","sm-dnos-399",1,-53.805428,-29.61326,2012,3.5
"ctb0003","sm-dnos-400",1,-53.805081,-29.614124,2012,6.89
"ctb0005","P1",1,-53.78642589,-29.71285047,2011,1.63
"ctb0005","P2",1,-54.1674194,-29.64256845,2011,4.07
"ctb0005","P3",1,-54.32826095,-29.64047901,2011,7.71
"ctb0005","P4",1,-54.32683918,-29.64036014,2011,4.65
"ctb0005","P5",1,-54.343523,-29.64240944,2011,6.72
"ctb0005","P6",1,-54.40957212,-29.64827225,2011,7.23
"ctb0019","G1",1,-50.22795,-29.48919,2005,8.06
"ctb0019","G2",1,-50.228016,-29.487262,2005,13.53
"ctb0019","G3",1,-50.20606,-29.48129,2005,9.79
"ctb0019","GS5",1,-50.207928,-29.487218,2005,10.01
"ctb0019","P1",1,-50.231766,-29.475679,2005,9.56
"ctb0019","P2",1,-50.226229,-29.47674,2005,10.16
"ctb0022","L100",1,-51.04921648,-23.41574799,2011,5.14
"ctb0022","L101",1,-51.04848169,-23.36009587,2011,4.89
"ctb0022","L44",1,-51.25969247,-23.55740049,2011,4.04
"ctb0022","L48",1,-51.2910347,-23.50699639,2011,3.83
"ctb0022","L49",1,-51.28645392,-23.49033033,2011,4
"ctb0022","L52",1,-51.09130249,-23.70952077,2011,5.19
"ctb0022","L56",1,-51.0358552,-23.70269681,2011,5.78
"ctb0022","L63",1,-50.92628586,-23.73522793,2011,4.58
"ctb0022","L65",1,-50.99130114,-23.70108387,2011,4.35
"ctb0022","L71",1,-51.01932087,-23.53124027,2011,4.39
"ctb0022","L72",1,-51.02047579,-23.52428483,2011,5.65
"ctb0022","L73",1,-50.99415099,-23.5846614,2011,4.4
"ctb0022","L74",1,-50.98276275,-23.58441666,2011,5.19
"ctb0022","L75",1,-50.97491718,-23.5597922,2011,1.28
"ctb0022","L76",1,-50.97757595,-23.54027269,2011,4
"ctb0022","L77",1,-51.03993361,-23.50093111,2011,4.48
"ctb0022","L78",1,-50.94803845,-23.48698079,2011,6.2
"ctb0022","L79",1,-50.96150762,-23.47553099,2011,6.23
"ctb0022","L80",1,-50.98743856,-23.47128073,2011,5.21
"ctb0022","L81",1,-50.9650338,-23.43501913,2011,5.51
"ctb0022","L82",1,-51.30182626,-23.42850767,2011,5.2
"ctb0022","L85",1,-51.27428671,-23.44116837,2011,3.51
"ctb0022","L86",1,-51.28445462,-23.44397746,2011,4.08
"ctb0022","L87",1,-51.24105958,-23.45184589,2011,5.22
"ctb0022","L88",1,-51.2405896,-23.44101618,2011,3.22
"ctb0022","L89",1,-51.23012531,-23.41337319,2011,5.63
"ctb0022","L90",1,-51.21504271,-23.37125592,2011,3.21
"ctb0022","L91",1,-51.18153628,-23.39754823,2011,4.01
"ctb0022","L92",1,-51.14369256,-23.40806584,2011,4.26
"ctb0022","L93",1,-51.16381281,-23.42958962,2011,5.28
"ctb0022","L94",1,-51.14002843,-23.47896859,2011,3.28
"ctb0022","L95",1,-51.16158261,-23.49535143,2011,5.58
"ctb0022","L96",1,-51.08200554,-23.38228506,2011,3.64
"ctb0022","L97",1,-51.08125319,-23.40019789,2011,3.08
"ctb0022","L98",1,-51.09335166,-23.44461522,2011,4.12
"ctb0022","L99",1,-51.08342436,-23.46016651,2011,4.58
"ctb0036","ACC-10003-2018",1,-53.87568505,-29.6621005,2018,1.64
"ctb0036","ACC-10004-2018",1,-53.87544768,-29.66210566,2018,1.28
"ctb0036","ACC-10005-2018",1,-53.87522063,-29.66211059,2018,1.55
"ctb0036","ACC-10006-2018",1,-53.87499358,-29.66211552,2018,1.78
"ctb0036","ACC-10007-2018",1,-53.87475621,-29.66212067,2018,2.35
"ctb0036","ACC-11002-2018",1,-53.87591774,-29.66229388,2018,2.18
"ctb0036","ACC-11003-2018",1,-53.87569069,-29.66229881,2018,1.81
"ctb0036","ACC-11004-2018",1,-53.87545332,-29.66230396,2018,1.68
"ctb0036","ACC-11005-2018",1,-53.87522627,-29.66230889,2018,1.94
"ctb0036","ACC-11006-2018",1,-53.87499922,-29.66231382,2018,2.39
"ctb0036","ACC-12002-2018",1,-53.87592364,-29.66250119,2018,2
"ctb0036","ACC-12003-2018",1,-53.87569659,-29.66250612,2018,1.94
"ctb0036","ACC-12004-2018",1,-53.87545922,-29.66251127,2018,2.79
"ctb0036","ACC-12005-2018",1,-53.87523217,-29.6625162,2018,1.68
"ctb0036","ACC-13002-2018",1,-53.87592929,-29.66269949,2018,2.16
"ctb0036","ACC-13003-2018",1,-53.87570224,-29.66270442,2018,0.92
"ctb0036","ACC-13004-2018",1,-53.87546486,-29.66270957,2018,1.72
"ctb0036","ACC-13005-2018",1,-53.87523781,-29.6627145,2018,1.87
"ctb0036","ACC-2006-2018",1,-53.87494767,-29.66050207,2018,1.91
"ctb0036","ACC-2007-2018",1,-53.8747103,-29.66050722,2018,1.69
"ctb0036","ACC-3005-2018",1,-53.87518035,-29.66069544,2018,1.11
"ctb0036","ACC-3006-2018",1,-53.87495331,-29.66070037,2018,2.89
"ctb0036","ACC-3007-2018",1,-53.87471594,-29.66070552,2018,2.37
"ctb0036","ACC-3008-2018",1,-53.87448889,-29.66071045,2018,2.62
"ctb0036","ACC-4005-2018",1,-53.875186,-29.66089374,2018,1.17
"ctb0036","ACC-4006-2018",1,-53.87495895,-29.66089867,2018,1.3
"ctb0036","ACC-4007-2018",1,-53.87472158,-29.66090382,2018,6.74
"ctb0036","ACC-5005-2018",1,-53.8751919,-29.66110106,2018,1.59
"ctb0036","ACC-5006-2018",1,-53.87496485,-29.66110598,2018,2.08
"ctb0036","ACC-5007-2018",1,-53.87472748,-29.66111114,2018,2.63
"ctb0036","ACC-6004-2018",1,-53.87542459,-29.66129443,2018,1.54
"ctb0036","ACC-6005-2018",1,-53.87519754,-29.66129936,2018,1.41
"ctb0036","ACC-6006-2018",1,-53.87497049,-29.66130429,2018,2.78
"ctb0036","ACC-6007-2018",1,-53.87473312,-29.66130944,2018,4.23
"ctb0036","ACC-7004-2018",1,-53.87543049,-29.66150174,2018,1
"ctb0036","ACC-7005-2018",1,-53.87520344,-29.66150667,2018,0.97
"ctb0036","ACC-7006-2018",1,-53.87497639,-29.6615116,2018,2.67
"ctb0036","ACC-7007-2018",1,-53.87473902,-29.66151675,2018,1.93
"ctb0036","ACC-8003-2018",1,-53.8756735,-29.66169489,2018,0.65
"ctb0036","ACC-8004-2018",1,-53.87543613,-29.66170004,2018,1.73
"ctb0036","ACC-8005-2018",1,-53.87520908,-29.66170497,2018,2.34
"ctb0036","ACC-8006-2018",1,-53.87498203,-29.6617099,2018,1.54
"ctb0036","ACC-8007-2018",1,-53.87474467,-29.66171505,2018,3.11
"ctb0036","ACC-9003-2018",1,-53.8756794,-29.6619022,2018,0.49
"ctb0036","ACC-9004-2018",1,-53.87544203,-29.66190736,2018,1.16
"ctb0036","ACC-9005-2018",1,-53.87521498,-29.66191229,2018,1.53
"ctb0036","ACC-9006-2018",1,-53.87498793,-29.66191721,2018,1.55
"ctb0036","ACC-9007-2018",1,-53.87475056,-29.66192237,2018,1.77
"ctb0036","ACC-perfil-2008",1,-53.8763354,-29.66100407,2008,5.01
"ctb0562","Perfil-10",NA,-46.05029252,-18.63029928,1985,3.32
"ctb0562","Perfil-11",NA,-46.62031773,-18.80030113,1985,3.08
"ctb0562","Perfil-13",NA,-46.45031146,-19.42031163,1985,3.27
"ctb0562","Perfil-14",NA,-46.62031921,-19.57031382,1985,7.4
"ctb0563","Perfil-1",NA,-70.01783052,-4.39425407,2004,2
"ctb0563","Perfil-2",NA,-70.01930274,-4.3939485,2004,2.92
"ctb0563","Perfil-3",NA,-70.01999719,-4.39378184,2004,1.26
"ctb0563","Perfil-4",NA,-70.01788607,-4.39589296,2004,2.25
"ctb0563","Perfil-5",NA,-70.01788607,-4.39589296,2004,1.62
"ctb0566","Perfil-07",NA,-69.65144115,-4.36011532,2004,2.01
"ctb0566","Perfil-08",NA,-69.60072093,-4.36022536,2004,2
"ctb0566","Perfil-09",NA,-69.60074093,-4.36097536,2004,2.77
"ctb0566","Perfil-10",NA,-69.59994093,-4.35878536,2004,1.98
"ctb0566","Perfil-11",NA,-69.60163093,-4.35619535,2004,2.38
"ctb0566","Perfil-12",NA,-69.60158093,-4.35061533,2004,4.2
"ctb0566","Perfil-13",NA,-69.60361094,-4.35358534,2004,3.21
"ctb0566","Perfil-14",NA,-69.60183093,-4.35561534,2004,1.76
"ctb0566","Perfil-16",NA,-69.60666095,-4.35467534,2004,1.49
"ctb0566","Perfil-18",NA,-69.60549095,-4.35380533,2004,2.53
"ctb0566","Perfil-19",NA,-69.60356094,-4.35624534,2004,2.26
"ctb0566","Perfil-20",NA,-69.60628095,-4.35309533,2004,2.63
"ctb0566","Perfil-21",NA,-69.60128093,-4.35928536,2004,1.72
"ctb0567","Perfil-MBCT1",NA,-41.75260602,-21.51396421,1987,1.9
"ctb0567","Perfil-MBCT2",NA,-41.76288425,-21.50396403,1987,2.32
"ctb0567","Perfil-MBCT3",NA,-41.76093971,-21.49896394,1987,2.1
"ctb0567","Perfil-MBCT4",NA,-41.77344029,-21.51785316,1987,2.61
"ctb0567","Perfil-MBCT5",NA,-41.7701068,-21.51146415,1987,6.47
"ctb0568","Perfil-110",NA,-42.01151553,-22.85189008,1998,3.29
"ctb0568","Perfil-12",NA,-42.2851282,-22.55161008,1998,2.55
"ctb0568","Perfil-2",NA,-42.47624117,-22.60772099,1998,2.49
"ctb0568","Perfil-37",NA,-42.02957029,-22.52272168,1998,2.83
"ctb0568","Perfil-5",NA,-42.40957371,-22.53716525,1998,2.52
"ctb0568","Perfil-50",NA,-42.08651566,-22.66716673,1987,3.63
"ctb0568","Perfil-8",NA,-42.38040698,-22.605499,1998,1.95
"ctb0568","Perfil-83",NA,-42.23929561,-22.93938994,1998,0.41
"ctb0569","10-I-AB-100",1,-51.309444,-14.214444,1996,2.36
"ctb0572","Perfil-003",1,-49.15,-28.62,1987,2.22
"ctb0572","Perfil-005",1,-49.45,-28.33,1987,4.72
"ctb0572","Perfil-006",1,-49.5,-28.77,1987,3.03
"ctb0572","Perfil-007",1,-49.4,-28.78,1987,3.75
"ctb0572","Perfil-009",1,-49.12,-28.57,1987,1.31
"ctb0572","Perfil-021",1,-52.8,-27.1,1987,3.14
"ctb0572","Perfil-025",1,-53.07,-26.83,1987,5.81
"ctb0572","Perfil-026",1,-53.08,-26.87,1987,5.94
"ctb0572","Perfil-027",1,-52.4,-26.78,1987,3.72
"ctb0572","Perfil-028",1,-52.57,-26.5,1987,6.19
"ctb0572","Perfil-029",1,-52.25,-26.52,1987,8.56
"ctb0572","Perfil-031",1,-50.78,-26.28,1987,6.7
"ctb0572","Perfil-032",1,-50.73,-26.27,1987,6.2
"ctb0572","Perfil-033",1,-51.5,-26.62,1987,10.47
"ctb0572","Perfil-034",1,-51.53,-26.67,1987,7.31
"ctb0572","Perfil-035",1,-51.53,-26.67,1987,10.16
"ctb0572","Perfil-047",1,-50.3,-26.17,1988,7.77
"ctb0572","Perfil-050",1,-49.83,-28.23,1988,8.91
"ctb0572","Perfil-053",1,-49.73,-28.15,1985,2.64
"ctb0572","Perfil-054",1,-50.58,-28.05,1985,2.73
"ctb0572","Perfil-055",1,-50.35,-27.78,1985,5.24
"ctb0572","Perfil-056",1,-50.45,-26.93,1985,5.17
"ctb0572","Perfil-063",1,-52.02,-26.58,1985,6.2
"ctb0572","Perfil-064",1,-52.03,-26.87,1985,3.67
"ctb0572","Perfil-065",1,-53.35,-26.27,1985,3.43
"ctb0572","Perfil-066",1,-50.45,-27.28,1985,4.3
"ctb0572","Perfil-078",1,-48.72,-25.98,1985,3.12
"ctb0573","PERFIL-1",NA,-42.28888889,-20.475,1987,12.83
"ctb0573","PERFIL-2",NA,-42.29527778,-20.4975,1987,5.74
"ctb0573","PERFIL-4",NA,-42.29361111,-20.46916667,1987,6.27
"ctb0573","PERFIL-5",NA,-42.29555556,-20.46416667,1987,3.84
"ctb0573","PERFIL-6",NA,-42.2975,-20.49055556,1987,4.53
"ctb0574","GB-10",NA,-43.65453033,-22.87830169,1985,1.87
"ctb0574","GB-11",NA,-43.68693577,-22.95868531,1985,1.43
"ctb0574","GB-13",NA,-43.43168201,-22.89904573,1985,1.19
"ctb0574","GB-15",NA,-43.46553206,-22.90036966,1985,4.05
"ctb0574","GB-17",NA,-43.54715394,-23.05375022,1985,8.03
"ctb0574","GB-20",NA,-43.31876738,-22.93185603,1985,2.88
"ctb0574","GB-21",NA,-43.38890743,-22.89825654,1985,2.93
"ctb0574","GB-22",NA,-43.3290676,-22.96962329,1985,2.1
"ctb0574","GB-24",NA,-43.2722729,-22.971543,1985,4.22
"ctb0574","GB-27",NA,-43.37522168,-22.82119971,1985,2.01
"ctb0574","GB-28",NA,-43.35684765,-22.93619232,1985,2.06
"ctb0574","GB-9",NA,-43.55853055,-22.93643646,1985,1.33
"ctb0577","Lontras-01",NA,-49.48060078,-27.20428875,2006,2.35
"ctb0577","Lontras-02",NA,-49.4908032,-27.20008435,2006,1.96
"ctb0577","Lontras-03",NA,-49.47625251,-27.19368963,2006,1.89
"ctb0577","Lontras-04",NA,-49.48169078,-27.19313485,2006,1.6
"ctb0577","Lontras-05",NA,-49.47196232,-27.19443726,2006,0.5
"ctb0577","Lontras-06",NA,-49.47648419,-27.18406996,2006,0.9
"ctb0577","Lontras-07",NA,-49.47491942,-27.18705875,2006,5.7
"ctb0577","Lontras-08",NA,-49.46210096,-27.15683362,2006,4.26
"ctb0577","Lontras-09",NA,-49.47041886,-27.15587748,2006,4.22
"ctb0577","Lontras-10",NA,-49.47632263,-27.15360385,2006,3.54
"ctb0577","Lontras-11",NA,-49.47501626,-27.1650894,2006,2.04
"ctb0577","Lontras-12",NA,-49.50405404,-27.18221851,2006,2.36
"ctb0577","Lontras-13",NA,-49.51197639,-27.17772635,2006,3.08
"ctb0577","Lontras-14",NA,-49.52247526,-27.18139384,2006,1.07
"ctb0584","P-01-SOS",NA,-54.91666667,-19.22888889,2001,3
"ctb0584","P-02-SOS",NA,-54.52411111,-19.2025,2001,3.69
"ctb0584","P-03-SOS",NA,-54.49902778,-19.21875,2001,4.37
"ctb0585","Perfil-10",NA,-44.16666667,-19.45,1985,6.4
"ctb0585","Perfil-21",NA,-44.16666667,-19.45,1985,4.21
"ctb0594","30-PR-I-89",NA,-51.691719,-24.54234,1985,0.46
"ctb0595","SIPA-1",NA,-43.67277778,-22.75027778,1995,2.05
"ctb0595","SIPA-3",NA,-43.66666667,-22.7525,1995,0.59
"ctb0602","1-XXX-CBCS",NA,-35.23444444,-7.74222222,1995,10.41
"ctb0602","2-XXX-CBCS",NA,-35.14527778,-7.60555556,1995,3.01
"ctb0602","4-XXX-CBCS",NA,-34.95833333,-7.625,1995,2.18
"ctb0602","6-XXX-CBCS",NA,-34.98333333,-8.3,1995,5.36
"ctb0603","PERFIL-No-01",NA,-40.5182615,-9.52947576,2006,0.39
"ctb0603","PERFIL-No02",NA,-40.49601021,-9.5004209,2006,0.52
"ctb0603","PERFIL-No03",NA,-40.32796462,-9.89451764,2006,1.3
"ctb0603","PERFIL-No04",NA,-40.34612823,-9.96548131,2006,2.59
"ctb0607","PERFIL-1",NA,-37.55,-11.06666667,1985,1.5
"ctb0608","01-V-RCC",NA,-34.95166667,-7.63972222,1998,1.66
"ctb0608","02-V-RCC",NA,-34.95166667,-7.64055556,1998,1.64
"ctb0608","03-V-RCC",NA,-34.95138889,-7.64083333,1998,3.24
"ctb0608","04-V-RCC",NA,-37.11083333,-5.52388889,1997,1.03
"ctb0608","05-V-RCC",NA,-37.24555556,-5.36472222,1997,1.74
"ctb0608","06-V-RCC",NA,-37.40694444,-5.19388889,1997,2.01
"ctb0608","07-V-RCC",NA,-37.52305556,-5.24472222,1997,2.02
"ctb0608","08-V-RCC",NA,-37.6875,-5.47888889,1997,3.11
"ctb0608","09-V-RCC",NA,-38.35833333,-6.645,1997,1.94
"ctb0608","10-V-RCC",NA,-38.30333333,-6.72611111,1997,2
"ctb0608","11-V-RCC",NA,-38.255,-6.72694444,1997,2.35
"ctb0608","13-V-RCC",NA,-39.19777778,-8.46194444,1997,1.64
"ctb0608","14-V-RCC",NA,-39.3275,-8.50277778,1997,1.56
"ctb0608","15-V-RCC",NA,-40.414474,-9.394322,1997,1
"ctb0608","16-V-RCC",NA,-40.39166667,-9.19944444,1997,0.81
"ctb0608","17-V-RCC",NA,-40.30722222,-9.06277778,1997,1.72
"ctb0608","19-V-RCC",NA,-40.25194444,-9.04388889,1997,1.4
"ctb0609","Perfil-10",1,-48.3,-17.3,1985,7.27
"ctb0609","Perfil-11",1,-47.78,-18.15,1985,4.12
"ctb0609","Perfil-2",1,-47.43,-16.22,1985,1.71
"ctb0609","Perfil-3",1,-47.32,-16.8,1985,2.09
"ctb0609","Perfil-7",1,-47.07,-15.68,1985,5.77
"ctb0609","Perfil-8",1,-48.65,-15.38,1985,4.49
"ctb0609","Perfil-9",1,-48.38,-15.17,1985,3.35
"ctb0610","Perfil-1",NA,-58.01666667,-16.15,1985,1.55
"ctb0610","Perfil-10",NA,-58.3,-15.71666667,1985,2.57
"ctb0610","Perfil-12",NA,-58.35,-15.45,1985,1.56
"ctb0610","Perfil-17",NA,-58.45,-15.48333333,1985,3.02
"ctb0610","Perfil-29",NA,-57.08333333,-15.45,1985,10.19
"ctb0610","Perfil-3",NA,-57.53333333,-14.61666667,1985,4.67
"ctb0610","Perfil-30",NA,-57,-16.26666667,1985,1.23
"ctb0610","Perfil-32",NA,-59.01666667,-16.21666667,1985,1.23
"ctb0610","Perfil-33",NA,-57.3,-15.18333333,1985,0.98
"ctb0610","Perfil-4",NA,-57.13333333,-14.96666667,1985,1.26
"ctb0610","Perfil-5",NA,-58.75,-15.95,1985,2.83
"ctb0610","Perfil-7",NA,-57.28333333,-14.66666667,1985,3.77
"ctb0610","Perfil-9",NA,-58.11666667,-15.58333333,1985,2.16
"ctb0617","Perfil-1",NA,-48.11666667,-19.33333333,1985,2.59
"ctb0617","Perfil-12",NA,-49.98333333,-19.88333333,1985,2.48
"ctb0617","Perfil-17",NA,-48.01666667,-18.56666667,1985,2.87
"ctb0617","Perfil-18",NA,-49.81666667,-18.71666667,1985,1.75
"ctb0617","Perfil-19",NA,-48.06666667,-20.01666667,1985,3.14
"ctb0617","Perfil-2",NA,-48.01666667,-19.28333333,1985,1.86
"ctb0617","Perfil-23",NA,-48.7,-20.03333333,1985,2.42
"ctb0617","Perfil-25",NA,-47.95,-19.7,1985,1.47
"ctb0617","Perfil-28",NA,-49.6,-19.31666667,1985,3.56
"ctb0617","Perfil-3",NA,-48.15,-19.16666667,1985,1.16
"ctb0617","Perfil-30",NA,-48.51666667,-18.48333333,1985,3.51
"ctb0617","Perfil-31",NA,-48.2,-18.4,1985,3.21
"ctb0617","Perfil-36",NA,-48.88333333,-18.45,1985,4.58
"ctb0617","Perfil-37",NA,-48.2,-18.46666667,1985,2.01
"ctb0617","Perfil-4",NA,-47.85,-19.5,1985,1.33
"ctb0617","Perfil-40",NA,-48.21666667,-18.45,1985,1.35
"ctb0617","Perfil-41",NA,-48.01666667,-18.51666667,1985,1.93
"ctb0617","Perfil-46",NA,-50.15,-19.13333333,1985,12.16
"ctb0617","Perfil-47",NA,-47.68333333,-19.56666667,1985,5.03
"ctb0617","Perfil-48",NA,-50.15,-19.13333333,1985,2.3
"ctb0617","Perfil-5",NA,-47.9,-19.38333333,1985,1.15
"ctb0617","Perfil-54",NA,-50.11666667,-19.13333333,1985,1.56
"ctb0617","Perfil-60",NA,-49.58333333,-19.4,1985,3.95
"ctb0631","Perfil-12",1,-50.08048933,-25.10040218,1985,4.29
"ctb0631","Perfil-14",1,-49.77047074,-23.88038088,1985,5.17
"ctb0631","Perfil-16",1,-53.02061728,-24.23037559,1985,1.89
"ctb0631","Perfil-17",1,-51.13052932,-23.32036653,1985,4.98
"ctb0631","Perfil-19",1,-50.02047883,-23.0203648,1985,3.62
"ctb0631","Perfil-22",1,-52.93061469,-24.52038111,1985,3.12
"ctb0631","Perfil-26",1,-51.3705427,-23.9803774,1985,8.15
"ctb0631","Perfil-3",1,-48.9804445,-26.4504312,1985,3.12
"ctb0631","Perfil-30",1,-51.68055901,-24.55038651,1985,4.58
"ctb0631","Perfil-31",1,-52.42059632,-25.43039966,1985,5.9
"ctb0631","Perfil-34",1,-51.70055858,-24.25038104,1985,3.06
"ctb0631","Perfil-35",1,-52.3505868,-24.08037557,1985,4.24
"ctb0631","Perfil-39",NA,-51.70056527,-25.72040787,1985,5.87
"ctb0631","Perfil-4",1,-52.98060757,-22.50034573,1985,2.2
"ctb0631","Perfil-44",NA,-51.13053052,-23.62037183,1985,4.44
"ctb0631","Perfil-46",NA,-52.67059755,-23.32036099,1985,1.6
"ctb0631","Perfil-5",1,-52.98060757,-22.50034573,1985,1.02
"ctb0631","Perfil-61",NA,-53.20061947,-23.00035342,1985,1.46
"ctb0631","Perfil-64",NA,-52.88060918,-23.83036909,1985,0.85
"ctb0631","Perfil-74",NA,-51.97058131,-26.50042141,1985,5.34
"ctb0631","Perfil-75",NA,-51.38054911,-25.35040223,1985,8.06
"ctb0631","Perfil-9",1,-51.52054676,-23.35036572,1985,2.64
"ctb0636","Perfil-22",NA,-53.9767,-23.1087,1985,1.43
"ctb0637","Perfil-14",NA,-42.61666667,-8.95,1985,2.07
"ctb0637","Perfil-20",NA,-43.05,-8.1,1985,1.31
"ctb0637","Perfil-30",NA,-42.51666667,-9.2,1985,0.82
"ctb0637","Perfil-65",NA,-42.68333333,-5.53333333,1985,1.77
"ctb0637","Perfil-69",NA,-42.16666667,-5.18333333,1985,1.27
"ctb0639","AMOSTRA-EX-10",NA,-46.13333333,-4.55,1985,2.15
"ctb0639","AMOSTRA-EX-11",NA,-46.1,-4.46666667,1985,1.01
"ctb0639","AMOSTRA-EX-12",NA,-46.13333333,-4.51666667,1985,1.21
"ctb0639","AMOSTRA-EX-13",NA,-46.2,-5.28333333,1985,0.56
"ctb0639","AMOSTRA-EX-14",NA,-46.23333333,-4.33333333,1985,2.17
"ctb0639","AMOSTRA-EX-15",NA,-46.1,-5.05,1985,0.56
"ctb0639","AMOSTRA-EX-16",NA,-46.26666667,-5.56666667,1985,1.35
"ctb0639","AMOSTRA-EX-17",NA,-45.61666667,-3.95,1985,0.56
"ctb0639","AMOSTRA-EX-18",NA,-46.11666667,-4.13333333,1985,1.52
"ctb0639","AMOSTRA-EX-19",NA,-45.55,-3.85,1985,1.3
"ctb0639","AMOSTRA-EX-20",NA,-46.33333333,-5.56666667,1985,0.84
"ctb0639","AMOSTRA-EX-21",NA,-46.16666667,-5.46666667,1985,2.2
"ctb0639","AMOSTRA-EX-22",NA,-45.8,-4.03333333,1985,3.51
"ctb0639","AMOSTRA-EX-23",NA,-45.86666667,-4.1,1985,1.13
"ctb0639","AMOSTRA-EX-24",NA,-46.16666667,-4.26666667,1985,0.86
"ctb0639","AMOSTRA-EX-25",NA,-46.03333333,-4.06666667,1985,0.84
"ctb0639","AMOSTRA-EX-26",NA,-46,-4.08333333,1985,0.58
"ctb0639","AMOSTRA-EX-27",NA,-45.91666667,-5.23333333,1985,1.34
"ctb0639","AMOSTRA-EX-28",NA,-46.18333333,-4.45,1985,1.91
"ctb0639","AMOSTRA-EX-29",NA,-46.13333333,-4.28333333,1985,3.12
"ctb0639","AMOSTRA-EX-30",NA,-46.21666667,-4.35,1985,0.61
"ctb0639","AMOSTRA-EX-31",NA,-46.05,-5.1,1985,2.45
"ctb0639","AMOSTRA-EX-32",NA,-46.16666667,-4.58333333,1985,3.58
"ctb0639","AMOSTRA-EX-33",NA,-46.21666667,-4.16666667,1985,5.11
"ctb0639","AMOSTRA-EX-34",NA,-45.96666667,-5.21666667,1985,1.01
"ctb0639","AMOSTRA-EX-35",NA,-46.1,-5.23333333,1985,1.02
"ctb0639","AMOSTRA-EX-36",NA,-45.66666667,-3.9,1985,0.93
"ctb0639","AMOSTRA-EX-37",NA,-45.68333333,-3.86666667,1985,3.42
"ctb0639","AMOSTRA-EX-39",NA,-45.73333333,-4,1985,0.62
"ctb0639","AMOSTRA-EX-40",NA,-46.08333333,-5.2,1985,0.61
"ctb0639","AMOSTRA-EX-41",NA,-45.7,-4.08333333,1985,0.87
"ctb0639","AMOSTRA-EX-42",NA,-46.23333333,-5.4,1985,0.77
"ctb0639","AMOSTRA-EX-43",NA,-46.26666667,-5.68333333,1985,1.29
"ctb0639","AMOSTRA-EX-44",NA,-46.65,-4.45,1985,1.12
"ctb0639","AMOSTRA-EX-45",NA,-46.66666667,-4.4,1985,0.75
"ctb0639","AMOSTRA-EX-46",NA,-46.16666667,-5.23333333,1985,1.14
"ctb0639","AMOSTRA-EX-47",NA,-46.23333333,-4.76666667,1985,1.61
"ctb0639","AMOSTRA-EX-48",NA,-46.6,-4.38333333,1985,0.73
"ctb0639","AMOSTRA-EX-49",NA,-46.58333333,-4.43333333,1985,1.22
"ctb0639","AMOSTRA-EX-50",NA,-46.06666667,-4.53333333,1985,1.19
"ctb0639","AMOSTRA-EX-51",NA,-45.86666667,-4.15,1985,1.41
"ctb0639","AMOSTRA-EX-52",NA,-46.13333333,-4.1,1985,1.58
"ctb0639","AMOSTRA-EX-53",NA,-46.23333333,-4.61666667,1985,1.88
"ctb0639","AMOSTRA-EX-54",NA,-45.95,-4.1,1985,0.76
"ctb0639","AMOSTRA-EX-55",NA,-46.01666667,-4.21666667,1985,0.79
"ctb0639","AMOSTRA-EX-56",NA,-46.18333333,-5.7,1985,0.51
"ctb0639","AMOSTRA-EX-57",NA,-46.28333333,-5.38333333,1985,1.18
"ctb0639","AMOSTRA-EX-58",NA,-46.13333333,-5.46666667,1985,1.24
"ctb0639","AMOSTRA-EX-59",NA,-46.26666667,-5.6,1985,0.65
"ctb0639","AMOSTRA-EX-60",NA,-46.2,-5.71666667,1985,1.89
"ctb0639","AMOSTRA-EX-61",NA,-46.2,-5.4,1985,0.92
"ctb0639","AMOSTRA-EXTRA-1",NA,-46.28333333,-4.38333333,1985,1.99
